batch_size,lrate,neurons,objective,elapsed_sec
4,0.01,10,-0.00118026714771986,3463.2889602184296
9,0.0002583656912875326,88,-9.984392090700566e-06,1359.1999955177307
7,0.3989074278754391,104,-0.28033275753259657,5940.997800111771
3,0.10494895800085587,67,-0.04470567442476749,4457.6107041835785
9,0.282259484597873,139,-0.4531367063522339,5015.085889816284
9,0.2687143730804203,19,-0.022829122934490444,7829.758125782013
9,0.4640183127259341,97,-0.2630340874195099,2581.078070163727
3,0.3742349005853525,199,-1.178171956539154,8740.961595773697
7,0.38842335763917857,22,-0.04883818048983812,2521.846153974533
9,0.373753957095675,177,-0.9905133754014969,2883.3285427093506
10,0.5681998659481773,122,-1.1257300972938538,2163.416136741638
9,0.1142239994907861,12,-0.009545652708038688,5619.612766504288
10,0.2723382435873876,47,-0.057361820712685585,2105.2927832603455
2,0.5273414083898277,12,-0.04670008234679699,5906.7118175029755
2,0.7860486745265011,73,-0.6693259954452515,6268.0987231731415
2,0.25978703047746626,153,-0.1586885094642639,6138.727255105972
9,0.5958231410672242,17,-0.06914424747228623,2591.039841890335
7,0.5348850758640296,158,-0.754511034488678,2953.4091000556946
8,0.9141182513040951,80,-0.5305710554122924,2736.8580589294434
7,0.36774387342772524,91,-0.26233160942792894,2839.281792640686
9,0.9908262174332739,105,-1.0667544305324554,7924.437057733536
10,0.37256890274177457,19,-0.026001778431236744,2206.5054602622986
8,0.8380944736876693,50,-0.15698337852954863,2772.9824209213257
6,0.6141371262619167,100,-0.46537322998046876,6316.654238939285
5,0.9192368852460719,105,-0.5856370031833649,3384.120297193527
7,0.6511147105488001,155,-1.327827697992325,5108.603409290314
6,0.034270572614623844,102,-0.009327381197363139,3460.303941965103
6,0.9873514424483194,86,-0.7171022236347199,3422.3914959430695
9,0.7226910742560726,195,-2.621658277511597,3235.4505734443665
2,0.6639158488596668,193,-2.3481693267822266,7485.963992357254
9,0.47980054813209644,91,-0.3428437665104866,2937.3486092090607
10,0.10097409273244237,124,-0.03594784438610077,2447.8026683330536
8,0.720940452191119,66,-0.30966405272483827,2316.5690846443176
7,0.9810109594698017,17,-0.0630800910294056,3069.1764628887177
8,0.42160620089734735,197,-0.9172344446182251,3468.8121433258057
9,0.020039426199175373,192,-0.011907271621748806,1991.2570405006409
4,0.5159493478172162,134,-0.6283300042152404,4402.681936264038
5,0.5328940297663698,90,-0.1934763304889202,6251.228433847427
8,0.050633567817076806,50,-0.009789087995886802,3039.0786411762238
2,0.771606050569153,97,-0.6523894488811492,6815.122709512711
6,0.7021003974148863,58,-0.20134307295084,2766.9852142333984
3,0.38963650974330427,196,-0.16776772812008858,8262.12427330017
7,0.5361245245394034,163,-1.0145474970340729,5059.4209225177765
5,0.525109837828377,97,-0.23805030807852745,3773.488611936569
6,0.4470790203872866,188,-0.8342403769493103,6633.275769710541
7,0.9178853015989243,54,-0.2353283606469631,3378.7595360279083
5,0.7081262960141889,123,-0.6645325571298599,3665.638430595398
9,0.38101413277794277,114,-0.528007087111473,3515.4100291728973
5,0.10974328860075987,23,-0.014412939082831144,3850.4615240097046
7,0.735834803769807,188,-2.336712288856506,3789.887157201767
3,0.5030532524940349,200,-0.9196423888206482,6129.910055398941
2,0.33254732584508334,101,-0.378908583521843,9161.84552693367
5,0.9576958012527944,105,-0.7272584587335587,2953.6184220314026
5,0.33491647407523173,153,-0.19013716280460358,4490.557162284851
2,0.9703722703500831,62,-0.5226092219352723,6785.339283943176
10,0.3503623069313965,132,-0.38147251307964325,3022.926700592041
6,0.6195384135788826,115,-0.7860093235969543,4275.280786991119
7,0.0346104242834273,173,-0.024973385967314243,2583.5122697353363
9,0.8575979028348486,171,-4.74080228805542,4190.611340045929
8,0.39148890635657096,70,-0.2284952849149704,5283.3418872356415
10,0.5552030095324372,135,-0.45049232244491577,3555.456520318985
5,0.02637189202254455,116,-0.011019676690921187,2286.6109590530396
5,0.11566767089312333,193,-0.10269477404654026,4031.445525407791
6,0.5975056261873014,95,-0.35708353519439695,4663.248534679413
4,0.822176752282806,169,-2.7452404499053955,5363.517682313919
9,0.5262560835514507,29,-0.13537623658776282,5279.161916971207
6,0.06190152198162355,185,-0.052481484785676005,6225.552148342133
5,0.608199035153987,86,-0.29616260528564453,4663.428906679153
10,0.038519883153294805,112,-0.00651365309022367,3643.4995675086975
10,0.5752706018589187,175,-1.9632501006126404,3765.3391346931458
2,0.46089388926860764,24,-0.08022817075252534,5626.31075501442
10,0.7301344154169183,152,-1.8849388360977173,3734.0164346694946
2,0.7553690569275597,29,-0.17956713140010833,7352.8318955898285
2,0.823175132925209,132,-1.7581040501594543,5748.856350660324
2,0.3630579434063284,84,-0.24908654987812043,5866.214299440384
3,0.6352442165622144,85,-0.7640637725591659,6899.771749258041
4,0.2185880623705318,140,-0.30148908495903015,5937.8929669857025
10,0.5470593771963302,34,-0.06907125189900398,7037.048151254654
2,0.0976488059541354,64,-0.0368282750248909,5952.89365530014
10,0.11284959500512888,197,-0.07617984712123871,3810.060575246811
8,0.9838058220342255,179,-3.00660662651062,4432.282390594482
4,0.3327542321410379,109,-0.23061725497245789,5240.990170955658
6,0.3919010596806725,74,-0.20587438046932222,4717.208564281464
10,0.5318708726943285,77,-0.2529648542404175,9247.94797706604
4,0.3668026379292406,29,-0.07660220414400101,5279.3756275177
9,0.8345879524288786,159,-1.8647376894950867,5434.30473780632
6,0.17836158681656264,71,-0.046182232350111006,4467.835187911987
6,0.1403316730039545,111,-0.04839514158666134,2873.332406759262
2,0.9862306284164886,63,-0.43365098237991334,5007.786731481552
3,0.3205607877837805,17,-0.03645764179527759,5841.538700342178
10,0.47951854548828743,182,-0.9654708802700043,2115.433298110962
4,0.5526295023959046,174,-0.8541994452476501,6682.8157954216
10,0.5237813865018688,18,-0.04480523057281971,3768.229897260666
10,0.29812223890501116,90,-0.10280223190784454,4672.312603712082
4,0.7277767204859965,132,-1.253918433189392,3505.1928300857544
9,0.28039390634978195,177,-0.42530970722436906,3779.605616569519
9,0.5503261528455763,84,-0.3985680639743805,3368.5052342414856
7,0.6867804413150477,90,-0.2814235523343086,6454.607187986374
9,0.8594145116728183,75,-0.6336936980485917,6470.824797868729
6,0.9423095257502283,28,-0.23683249801397324,4297.4632341861725
10,0.30333425033658384,32,-0.025311044417321682,6006.468916416168
8,0.7950658682917102,79,-0.4554571032524109,2191.5934143066406
5,0.524807542038575,104,-0.6003990173339844,7186.617509365082
9,0.14013984654537248,78,-0.06814925894141197,2185.4517920017242
3,0.25700673509705974,13,-0.018000394385308028,5757.400773525238
8,0.17559295358215715,181,-0.13087992668151854,4226.931291103363
3,0.6663156351439699,68,-0.39847673028707503,5059.684608221054
9,0.1357994728467536,194,-0.15455928891897203,2531.852948665619
3,0.4504571853210821,29,-0.10049648657441139,5796.497916221619
4,0.47765547307232337,62,-0.3257278323173523,6191.0542097091675
8,0.3323650402787745,186,-0.4196718633174896,2435.8409101963043
2,0.6287517563187094,124,-1.5635298013687133,7823.362555027008
8,0.7444170896681213,103,-0.6661179065704346,5167.461202144623
4,0.2532481109692425,100,-0.09579795151948929,4954.057554244995
6,0.8563585708056654,101,-0.705982506275177,4477.274415016174
7,0.6672776411441945,149,-1.2743882954120636,8656.470134735107
2,0.9450576530020519,53,-0.17912306934595107,5685.53827381134
10,0.8903557358653327,199,-2.970130205154419,1925.2770869731903
9,0.8149074134319922,100,-1.6865078926086425,7475.9505779743195
5,0.06499346492754217,84,-0.024287034291774035,9036.639212608337
2,0.8941081546777362,166,-3.1182296514511108,8986.466004133224
10,0.32309725874075423,68,-0.10364674404263496,5866.318493843079
9,0.705076495813812,196,-2.1151073932647706,4172.504102468491
8,0.4803162626060825,157,-0.7358756780624389,2316.7122914791107
3,0.8431594884402859,62,-0.44985116422176363,5831.145055294037
6,0.9754940721940357,189,-4.171642637252807,4759.335431337357
5,0.10039328714579787,123,-0.05661532003432512,3995.3304467201233
10,0.8107994094290776,102,-0.9124197959899902,8043.758582830429
8,0.4585359893724538,50,-0.1193114161491394,2041.3160078525543
10,0.439180703921824,20,-0.02788747102022171,8912.81913638115
7,0.08566990920217019,55,-0.023281175643205643,8401.231640338898
9,0.3779075981705394,91,-0.28812562227249144,3836.3705883026123
10,0.8010714302615546,150,-1.5051649808883667,1305.1547470092773
7,0.6099048951139027,80,-0.3080192133784294,6352.3516545295715
10,0.20756509648899732,188,-0.2803131490945816,1759.1651096343994
2,0.7800455098634765,178,-2.035043203830719,8023.9558634758
3,0.46041493879728246,50,-0.08850768655538559,3856.9346058368683
8,0.562338822461579,21,-0.1028371274471283,3705.927412509918
10,0.6272498880571944,60,-0.16617920249700546,2823.22678899765
7,0.11236214370578132,155,-0.07907601930201054,2071.324141740799
9,0.915261199566835,56,-0.43038749098777773,3740.084153652191
7,0.7675224880395157,189,-2.147419846057892,6491.670871257782
3,0.2148858101521756,168,-0.07975098825991153,8684.372285604477
4,0.6923501705667011,42,-0.1805558443069458,4571.9294645786285
4,0.23963626563748014,55,-0.08645700365304947,7078.874270439148
8,0.885916174947063,68,-0.49725104570388795,1769.2166030406952
10,0.029200381628425975,129,-9.658165254222695e-06,375.0626811981201
3,0.7712368316635548,16,-0.06651477459818125,8003.2679002285
5,0.23729043547161746,12,-0.016963948030024767,2181.48659992218
3,0.14095484469378056,66,-0.0490602033212781,3757.303941965103
7,0.42452713867970043,200,-1.0336651444435119,3278.325394630432
6,0.005232326845556316,145,-8.716941465536365e-06,4771.358973741531
4,0.22577552460253966,151,-0.12428742945194245,7400.115480422974
5,0.4467075556035857,128,-0.16720500588417053,2397.814327955246
5,0.14725260818908387,27,-0.019349940586835146,2191.7662258148193
7,0.8655730705453272,67,-0.38897029757499696,4709.045241117477
7,0.21822338541804348,88,-0.11682751812040806,4678.252818346024
6,0.6803446894613139,26,-0.16852949559688568,4958.523598432541
6,0.2557108340751839,75,-0.1485459953546524,8342.940458059311
10,0.22364119722040496,84,-0.09724883735179901,5610.242387533188
6,0.6184441722807685,74,-0.2952576458454132,5576.847316026688
2,0.7442400190199548,69,-0.41084572672843933,7082.196369171143
2,0.5501367236565073,69,-0.2642249584197998,8049.658569574356
3,0.6509880582687382,29,-0.13456254862248898,6785.643537521362
7,0.6285490284565,25,-0.1295581590384245,4889.577776432037
9,0.9535350559349707,94,-1.199844980239868,9184.422431230545
7,0.5095516410762708,101,-0.5863357722759247,5102.1979422569275
9,0.4445544660473309,144,-0.7929978638887405,5980.378049135208
6,0.8680773103163676,66,-0.4474693715572357,5439.760071992874
4,0.3045528593610135,153,-0.15784526765346527,4974.7042689323425
10,0.4322411645499174,12,-0.021664457395672798,4398.357584953308
4,0.9963511178555609,46,-0.28180277943611143,5354.806916713715
4,0.5123173850388312,19,-0.06927854120731354,6633.52755689621
3,0.8483178649730397,14,-0.07380203418433666,6078.299315690994
6,0.34727467037612736,112,-0.2489551156759262,4774.445497751236
8,0.928878432480387,52,-0.4353857398033142,4162.156494140625
10,0.8579548609195694,22,-0.0860481821000576,4402.797917842865
5,0.021776788451752963,114,-8.183274758266634e-06,661.101603269577
3,0.7499077697770107,73,-0.6604794025421142,4807.901970386505
10,0.8079459954705753,149,-1.6700397729873657,2632.8180129528046
10,0.8079158333757375,42,-0.2203328087925911,2578.2035183906555
10,0.8057891539177042,100,-0.9261727929115295,3053.1161382198334
10,0.8052793098802475,115,-0.7673068344593048,3049.0687091350555
10,0.8023861462436326,38,-0.11538680642843246,3159.376299381256
10,0.8017297278999883,13,-0.028299376368522644,3162.245492219925
10,0.8086486871125117,13,-0.028549802489578724,3173.5819692611694
10,0.8028444038877541,14,-0.038387155160307884,3250.105698108673
10,0.7088472843698991,12,-0.03349772095680237,3238.6235616207123
10,0.7362158745174764,13,-0.025641849264502525,3294.7078483104706
10,0.7467833292093052,10,-0.03138702269643545,3314.829071998596
10,0.9886190646509658,12,-0.04132147505879402,3281.1932859420776
10,0.9496677764686665,14,-0.03908070549368858,3360.2300572395325
10,0.7037294356709182,13,-0.024388755671679974,3338.818293094635
10,0.9411843482743336,15,-0.08561825752258301,3338.9747507572174
10,0.7139197344092868,15,-0.0546561386436224,3378.9638726711273
7,0.8252690033132434,10,-0.043228811025619505,3962.8293159008026
7,0.8195668666947028,12,-0.0429442398250103,3972.0135962963104
9,0.8696269082978102,11,-0.08195620141923428,3959.0679545402527
10,0.7429809146480623,15,-0.05833694338798523,3623.4837861061096
7,0.955157330091644,10,-0.052681441977620126,4065.6337060928345
6,0.7218119207535805,14,-0.057739120349287985,4568.853924036026
6,0.7724573465382281,14,-0.07593949511647224,4645.704010009766
10,0.8020476223525679,34,-0.11834237352013588,3740.244472503662
10,0.6391332043701519,15,-0.04596155881881714,3886.9670972824097
8,0.6072101373133109,14,-0.045217183977365495,4375.944291353226
10,0.8018644410775687,27,-0.10789433866739273,3806.0287823677063
7,0.6133270443679492,14,-0.038546957075595856,4291.379413366318
10,0.6312194004429313,12,-0.03097830619663,3801.954085111618
6,0.597984288496124,13,-0.04253730103373528,4834.493594884872
5,0.6483793388092671,14,-0.05745195224881172,4877.464794158936
10,0.7761774283056946,29,-0.17357917875051498,4007.204086303711
10,0.7872634977690144,33,-0.07798425480723381,3972.11732339859
10,0.8194744635305412,26,-0.04771649092435837,4025.275770187378
10,0.8133842803988973,30,-0.22728902846574783,4053.5203216075897
10,0.8326107265758868,39,-0.12676432356238365,4081.9708037376404
10,0.7543494256601999,16,-0.02638945635408163,4118.060000658035
5,0.6345185180917242,15,-0.07071124389767647,5019.268836259842
10,0.8046378790522566,16,-0.03849058970808983,4136.09014081955
10,0.7289878338024393,29,-0.11262523010373116,4180.572828531265
10,0.808764145555326,34,-0.11717301607131958,4220.604994058609
10,0.8103653557756799,38,-0.08982095494866371,4245.337157249451
9,0.8524598254206002,15,-0.10240359418094158,4702.690895080566
6,0.7381667821268528,16,-0.05937222689390183,5194.100180149078
10,0.8336071897704557,40,-0.160516157746315,4331.813558340073
10,0.7177005083115179,28,-0.13528577238321304,4345.866010427475
6,0.5957747145227423,14,-0.04719274528324604,5350.614794015884
10,0.7948102954514981,40,-0.1478927880525589,4421.8374309539795
8,0.710497507325779,14,-0.05211707428097725,4864.842931509018
10,0.8044477612806268,29,-0.15206565707921982,4432.422072172165
8,0.7225443679787287,11,-0.05304264798760414,4981.977278470993
10,0.8249876465759628,41,-0.12462830916047096,4472.110392093658
10,0.7665528250615645,34,-0.11125479266047478,4472.24088716507
10,0.7922149714638227,38,-0.11595506593585014,4477.397876501083
10,0.8007917005511921,41,-0.11835188046097755,4482.402122735977
9,0.717492936834841,41,-0.11256777569651603,5003.4698832035065
10,0.7970232370860295,39,-0.14856594055891037,4508.688345909119
8,0.5994492972270727,18,-0.06920856535434723,5054.220337867737
8,0.9575974635482808,11,-0.063166281580925,5033.884939908981
8,0.8114598973242813,30,-0.21273208856582643,5015.243115186691
9,0.8168393246309386,35,-0.39087869971990585,5019.41437959671
10,0.6176977211729188,18,-0.0581367164850235,4627.721572160721
8,0.914525285412051,12,-0.050195153802633286,5105.263994216919
7,0.891346608220256,11,-0.06885108761489392,5111.597001314163
10,0.8281771694641864,15,-0.06983044743537903,4660.142403125763
10,0.7780168222794462,41,-0.10367848724126816,4666.885991334915
9,0.8195769672156802,37,-0.13763230815529823,5135.266959428787
