batch_size,lrate,neurons,objective,elapsed_sec
7,0.6999736635346352,17,-0.04280794654041529,5200.360457420349
7,0.7330391213756492,38,-0.11436910480260849,5328.420042037964
10,0.6769555408154998,38,-0.08398787304759026,4820.008419513702
10,0.6933554945946809,37,-0.1606283336877823,4844.61473274231
9,0.6637758494522541,20,-0.11476531140506267,5350.776750326157
10,0.8021567236284087,36,-0.18453097343444824,4921.721311092377
8,0.8036350848060949,35,-0.21084628999233246,5394.852831125259
8,0.7985075868644543,40,-0.17725278437137604,5463.1913096904755
7,0.789418139888908,15,-0.07949162870645524,5360.4318742752075
8,0.7915435959400718,41,-0.14531586766242982,5460.161609888077
9,0.8020663130590346,34,-0.1441545270383358,5455.938223361969
10,0.7992919023018306,34,-0.11741119623184204,4978.963067531586
9,0.6380617425333358,11,-0.05462564285844564,5465.372693538666
10,0.8032123039183098,30,-0.18400093168020248,4933.837921857834
9,0.8752006885456393,13,-0.044066041707992554,5431.0391981601715
6,0.5956168800382684,20,-0.06005580574274063,5992.770654678345
10,0.822368869655823,34,-0.12051420658826828,5003.60173034668
7,0.9287368686304238,11,-0.07299807630479335,5474.953509569168
7,0.5951116689677087,19,-0.06896837279200554,5561.284415245056
10,0.6857946997954304,34,-0.1049545668065548,5057.251511096954
10,0.6099042793902645,26,-0.08172499760985374,5040.071270704269
10,0.7168080809815455,20,-0.0843353122472763,5121.094676494598
9,0.6561919443983888,11,-0.057381748035550115,5607.194076538086
7,0.8481794603591513,39,-0.12508153840899466,5664.713179826736
7,0.824178044490913,40,-0.18176311552524566,5626.466242551804
7,0.8014647128890467,38,-0.14273350909352303,5626.594464063644
6,0.7562210061126287,18,-0.12666670680046083,6091.838670492172
10,0.5993966413359911,26,-0.07172824814915657,5197.088804244995
10,0.749670712012737,25,-0.1274978704750538,5187.64888381958
10,0.7633015672873892,26,-0.10182798281311989,5230.511107683182
9,0.7991031994845758,20,-0.14682139009237288,5734.138468503952
9,0.8023485177167801,40,-0.2585158184170723,5788.087475776672
8,0.8152269442228913,38,-0.13649374544620513,5799.626784324646
10,0.80962028780612,35,-0.10931490361690521,5315.069531917572
10,0.7674127328951991,31,-0.2226552590727806,5296.607120752335
10,0.8164642575736607,37,-0.11035131290555,5315.234116315842
9,0.8345772195333501,40,-0.22389305755496025,5870.532897472382
7,0.847115232828318,35,-0.1251409739255905,5779.641976594925
7,0.8420856532380834,28,-0.16835237741470338,5961.953499078751
9,0.8397095629473625,28,-0.21365396603941916,5870.731416940689
7,0.8410336828609581,28,-0.16885067597031594,5909.804829120636
9,0.8463165204656673,30,-0.31974885761737826,5956.220286607742
10,0.8406857825787276,31,-0.21958883851766586,5497.136026144028
6,0.8475164016504839,33,-0.16143680810928346,6440.189165830612
6,0.8472612105431966,32,-0.22260029166936873,6454.756656169891
8,0.8396829131192244,27,-0.14291958510875702,6003.1630392074585
6,0.8468796589163589,20,-0.1552768111228943,6464.382544994354
9,0.8403184341386515,22,-0.15903891250491142,6091.987770080566
10,0.8387380229738615,34,-0.12397967278957367,5561.421669244766
6,0.8405768337163496,37,-0.24966307133436202,6524.159691572189
10,0.844324866818838,38,-0.11503607034683228,5586.986618280411
8,0.8526665731301244,30,-0.284318208694458,6138.8621554374695
9,0.8764145742346264,32,-0.2747387826442719,6138.9951412677765
8,0.8409649198207437,27,-0.14301621913909912,6078.446020364761
6,0.8698993491775658,34,-0.17703203707933426,6659.325089931488
10,0.839724545535867,30,-0.2146916538476944,5723.940657615662
7,0.8730598255878215,34,-0.12374194599688053,6292.51563167572
10,0.8690276108096641,35,-0.1374214142560959,5688.652220726013
7,0.8581876352757745,37,-0.19945152923464776,6222.210434675217
10,0.8454618138529991,29,-0.2017323598265648,5676.926379919052
7,0.840206659074627,25,-0.18777913823723794,6117.196085691452
3,0.8650393886360498,28,-0.23120151683688164,8114.870190143585
6,0.8480073702574613,26,-0.10218365117907524,6751.853027105331
10,0.8579993430449298,30,-0.25114256143569946,5751.8583924770355
4,0.8783203486659471,26,-0.10129790306091309,7165.471650838852
8,0.8684061354477208,29,-0.17963047027587892,6972.34557890892
10,0.8747203651047023,25,-0.1572301834821701,5870.889666080475
6,0.8898457200155531,26,-0.10876045599579812,6870.761520385742
7,0.8483826387750728,25,-0.20534286573529242,6891.202156305313
6,0.8942029554648561,35,-0.2521608456969261,6810.001702785492
10,0.8516875051655275,25,-0.16232851892709732,6148.608473300934
10,0.8502976711129675,24,-0.09621821343898773,5912.147100687027
6,0.8925302146131028,31,-0.22768246978521348,6926.710097551346
6,0.8374464262996197,20,-0.15220561027526855,7181.932741165161
8,0.8619134786641801,20,-0.14797085523605347,6620.3721668720245
8,0.8705750196311164,19,-0.13053031861782075,6575.008873939514
6,0.8683116318173834,20,-0.16215162128210067,7058.753176212311
4,0.865350573588808,17,-0.0928541138768196,7527.90486240387
9,0.8710004972187471,23,-0.08209341913461685,6579.593066215515
10,0.865262854120874,23,-0.07534587383270264,6139.088445901871
5,0.8945988775008705,31,-0.21104968711733818,7110.8407826423645
8,0.8964019730017256,26,-0.0688338577747345,6694.750841140747
9,0.8546935853651436,22,-0.16273644641041757,6644.879704475403
7,0.8373013802709095,22,-0.10637054331600666,6685.901020526886
8,0.8444770726936105,17,-0.061452355980873105,6662.54280090332
9,0.841529557421535,18,-0.11428209245204926,6686.051483154297
9,0.8432905599466204,19,-0.1394033245742321,6664.991404771805
5,0.8341242139320384,27,-0.11627086065709591,7236.528617620468
10,0.8343322866003222,24,-0.09417444840073586,6191.165538549423
7,0.8829092761861012,38,-0.150083464384079,6785.792238473892
7,0.8881493365410619,37,-0.2743369281291962,6740.229119300842
4,0.8875791208789006,18,-0.06637447699904442,7693.203097581863
5,0.8616402914906264,38,-0.1408846154808998,7195.100299835205
10,0.888294815974917,28,-0.18036705255508423,6343.472860813141
10,0.8533250227194181,23,-0.07385517284274101,6346.555876016617
3,0.8961801613873626,25,-0.20523101091384888,8816.691569328308
9,0.8336834628964023,24,-0.12630748972296715,6806.83248090744
8,0.8337784243826094,37,-0.2040238082408905,6810.148471832275
8,0.8790938167072934,38,-0.15285985469818114,6820.69758939743
10,0.8818499332514604,23,-0.07750071212649345,6367.300697803497
10,0.849358038772458,20,-0.10534751787781715,6409.693871974945
9,0.8890974871557729,20,-0.15483009293675423,6906.227955818176
10,0.8956855927375396,25,-0.17371898889541626,6356.716331481934
6,0.8344050063150948,29,-0.18749644458293915,7406.397934436798
3,0.8336693558195234,33,-0.28008593171834945,8877.173076629639
4,0.896660949100198,26,-0.10277463346719742,7919.340578556061
9,0.8617813933647865,20,-0.14725325033068656,6949.415076971054
10,0.898862704545727,29,-0.22582677006721497,6483.245120763779
5,0.8746742542236012,38,-0.14447253942489624,7532.440178155899
3,0.8882360707786179,39,-0.171445569396019,8989.984315395355
7,0.8873905606060141,22,-0.12648132555186747,7000.394069910049
5,0.900016140838787,24,-0.1143514271825552,7472.577488422394
5,0.8988578796286114,26,-0.10231012105941772,7486.173712015152
4,0.8984597700483684,20,-0.11075931936502456,8039.674134254456
9,0.8975427620194996,21,-0.17485632076859475,7055.519719839096
10,0.8483437264627459,17,-0.05029753968119621,6538.56340098381
5,0.8966156768559498,38,-0.16728408262133598,7532.659561395645
10,0.8951922667277641,39,-0.14615560322999954,6623.491134405136
10,0.8618184664122055,20,-0.10689375177025795,6593.998820543289
10,0.8991713366805771,31,-0.2274494469165802,6752.00625038147
10,0.9015486403038944,18,-0.09248954802751541,6702.499208688736
9,0.9021952010567217,18,-0.15825619474053382,7135.110786437988
10,0.8626475908619478,22,-0.08696621283888817,6699.423828601837
10,0.8381224888335624,21,-0.09421834722161293,6762.722355604172
4,0.8366835678679022,26,-0.10311546176671982,8211.643504142761
7,0.8414936186311381,35,-0.13429616615176201,7202.713570594788
10,0.8625126404446485,32,-0.18339519947767258,6748.208984613419
7,0.9024901645606964,21,-0.1546344555914402,7247.240716934204
9,0.8468128689518263,31,-0.2893976166844368,7199.567766904831
9,0.8407886954204555,37,-0.15945299342274666,7280.49733877182
10,0.8573419953683942,37,-0.15348950028419495,6818.2144293785095
8,0.9006835226534406,31,-0.2936942338943481,7291.04105591774
10,0.8769635033399144,34,-0.11986347660422325,6794.178594112396
9,0.8533646936156924,38,-0.16242266744375228,7334.131804466248
5,0.8643258049379532,41,-0.15651341155171394,7844.775854110718
5,0.8566402485739831,43,-0.23721658438444138,7832.944760799408
6,0.874844732899735,44,-0.23252941220998763,7902.780085325241
7,0.8838850931566813,45,-0.22706998586654664,7423.008022785187
8,0.8862336286825898,44,-0.16665602028369902,7377.522321224213
9,0.8580739700984663,38,-0.16359470188617706,7457.688704967499
9,0.8540539228277811,30,-0.3187958002090454,7468.121161699295
10,0.891162401374562,43,-0.1821584850549698,6985.0763194561005
10,0.8591401948392091,39,-0.13489332795143127,6952.4979519844055
6,0.8525262927906033,36,-0.29509429037570956,7876.959032773972
10,0.8602621315947812,29,-0.20875819772481918,6975.502395153046
10,0.8890548030937475,36,-0.13514313846826553,6991.743639707565
10,0.8642739778212437,28,-0.1717667654156685,7255.479604721069
10,0.8826061080723903,27,-0.11062438786029816,7268.027611255646
4,0.8556924310080807,30,-0.26932145953178405,8601.891409635544
5,0.8902628045485195,30,-0.234346192330122,8084.412215709686
9,0.8375959859965988,32,-0.2604049056768417,7548.662510871887
10,0.8803550373571242,26,-0.053317850455641747,7099.002621650696
8,0.8451906687517992,28,-0.20049137473106385,7542.128454208374
10,0.837871577662739,19,-0.10161992534995079,7095.918783187866
6,0.8399075913278106,26,-0.10087400525808335,8133.553391456604
9,0.8479479146370469,24,-0.12586790397763253,7646.678297996521
6,0.8530961634082694,29,-0.17640273571014403,8119.385883808136
8,0.8386892426712697,38,-0.1573156237602234,7636.899547338486
5,0.8406694753337901,28,-0.1791813038289547,8265.393927812576
8,0.8557435946884717,23,-0.0647529847919941,7633.767653226852
7,0.8380777987442702,29,-0.2092800632119179,7742.826584100723
6,0.8339363664427414,31,-0.2365236058831215,8208.361256599426
8,0.8354285880019275,37,-0.20533955097198486,7759.284522533417
10,0.8372082187721316,30,-0.2617070972919464,7327.4649794101715
9,0.8525058685968872,32,-0.3576980695128441,8123.695497751236
6,0.8851559340194116,44,-0.2226422533392906,8540.755765676498
5,0.875493164002633,45,-0.22838912904262543,8366.982678413391
8,0.8683257838439322,44,-0.3927671730518341,8074.5934846401215
7,0.8741708318468367,32,-0.22166825607419013,7784.136950492859
8,0.877519400097984,28,-0.1974157065153122,7802.612956047058
9,0.8659217511083575,29,-0.18367036879062654,7873.483654260635
8,0.8631185060414117,38,-0.16407693028450013,7938.885430812836
6,0.8412288957365611,46,-0.20332785844802856,8454.163892030716
5,0.8428071654143006,47,-0.3344314470887184,8412.550143241882
8,0.8387048388655526,22,-0.12218120098114013,7961.398584842682
7,0.8781487145133988,43,-0.22397161200642585,7994.3352818489075
7,0.8556981614171792,17,-0.06315716095268727,8024.105558156967
8,0.9028704106329054,46,-0.17723861038684846,8088.874957084656
9,0.8543766259091946,30,-0.31817165613174436,7977.860750198364
10,0.9002506428522496,29,-0.2279493808746338,7587.29353260994
9,0.8755042244605677,36,-0.20627980753779412,8064.314129590988
8,0.8805591376918557,31,-0.3302261531352997,8074.715662717819
9,0.8820461825073335,41,-0.23397396877408028,8088.99959731102
10,0.8825716589644127,45,-0.19675476849079132,7738.342670202255
9,0.8818543440586211,30,-0.3401880279183388,8119.52979516983
6,0.8584802726272176,18,-0.11808439642190934,8555.771515369415
7,0.8890689711256213,46,-0.21929082944989203,8214.149010419846
6,0.8446910476166425,30,-0.22178476601839064,8646.006864070892
7,0.8770740640284476,32,-0.2235065408051014,8295.199059009552
10,0.860702599813649,31,-0.2589116543531418,7713.939907073975
5,0.8750685371235426,24,-0.0995261948555708,8826.1128013134
8,0.8770144540280128,28,-0.19868879914283752,8306.731928825378
9,0.8776046478774792,40,-0.2452978052198887,8320.58867764473
5,0.8393416200633698,34,-0.1268448606133461,8830.539285182953
9,0.8741167311036059,30,-0.33485307842493056,8348.8235912323
9,0.8574013294502241,30,-0.32153874188661574,8303.779651880264
6,0.8530958612345244,38,-0.15731501281261445,8774.278955698013
9,0.8467670580618082,45,-0.31238989979028703,8351.969065189362
7,0.8537007613380524,30,-0.268759098649025,8339.760935544968
8,0.8361653432531859,38,-0.15660974085330964,8396.264860868454
9,0.9030234021776931,32,-0.3587858065962791,8427.588860988617
9,0.8986929617292033,44,-0.21703583672642707,8409.329011917114
9,0.8569676883798205,37,-0.1312662221491337,8363.791747808456
9,0.8390675802454749,31,-0.2787389919161797,8412.73328614235
8,0.8531405193164798,31,-0.3130610823631287,8393.095025539398
6,0.8567273211116416,31,-0.25509883612394335,8925.123995065689
8,0.9129071422712544,30,-0.2959588706493378,8398.726701259613
9,0.9068557848233063,39,-0.22048059701919556,8481.059638500214
7,0.8951658327244272,45,-0.3932872250676155,8457.329638004303
8,0.9102433379132194,37,-0.21366484463214874,8457.452933073044
7,0.9167504082254856,46,-0.22886991500854492,9027.295808792114
9,0.9104624900748819,41,-0.24756651297211646,8525.56120467186
9,0.8765108209362797,41,-0.2311544433236122,8593.024816274643
6,0.8755143465950894,26,-0.10659763738512992,9031.939238548279
7,0.8548738874584357,31,-0.3065703123807907,8474.511942386627
10,0.9882875619788702,44,-0.2490166798233986,8039.786150932312
9,0.8598153111565329,33,-0.22455613538622857,8534.387420415878
8,0.8391420086193409,43,-0.3574784517288208,8631.493297338486
7,0.9289743245383852,42,-0.25366986766457555,8551.26929283142
9,0.8955299607710898,33,-0.31550837606191634,8580.526663064957
8,0.8958804847854398,37,-0.20957316756248473,8665.226610898972
9,0.8711537032130954,33,-0.09700283072888852,8596.197897434235
9,0.8506331434068898,33,-0.10975455939769745,8613.832638502121
9,0.9179781553369664,35,-0.18088032752275468,8700.887834310532
8,0.9848027452719016,41,-0.23227476477622985,8668.408559560776
9,0.8949420887204842,30,-0.35142618268728254,8610.220179080963
6,0.992238217365622,45,-0.282431298494339,9254.210485935211
8,0.8383687301507026,32,-0.28385178446769715,8741.123401165009
9,0.8925188432781389,37,-0.1557539515197277,8771.057384252548
8,0.85871457580963,28,-0.2093079447746277,8737.409503936768
8,0.9350581411269269,30,-0.20354526340961457,8751.9733877182
7,0.984502699324072,43,-0.2674019351601601,8785.229821443558
9,0.9817262498409979,47,-0.40890288949012754,8756.481650590897
8,0.988377119117459,37,-0.24479264616966248,8777.030086040497
9,0.8935856771045808,33,-0.313872392475605,8780.860875368118
9,0.9998506277635595,33,-0.2833606868982315,8788.577447891235
7,0.9987239241969827,47,-0.3686936557292938,8819.925202608109
9,0.9965413307049006,45,-0.7571234405040741,8896.056515693665
9,0.8520390652224306,44,-0.17969325855374335,8885.516181468964
8,0.9037812970157583,36,-0.25256019830703735,9009.32166981697
8,0.9263170137803913,31,-0.284767884016037,8981.681242227554
8,0.9117808052118314,30,-0.2917959213256836,9032.099971055984
8,0.8403000097834298,48,-0.2829021096229553,9006.09506201744
9,0.8657412754714615,32,-0.27372831106185913,9156.787865400314
8,0.9134851848156595,35,-0.16174547374248505,9132.475066423416
8,0.9102841781086879,32,-0.32323055267333983,9170.690642595291
8,0.9439847514407906,33,-0.20719185173511506,9181.230442762375
9,0.8543093906299228,43,-0.2639529600739479,9257.181074142456
9,0.8498419358923337,43,-0.3912976384162903,9184.536571264267
8,0.8508262296126519,33,-0.05451093763113022,9273.086061239243
9,0.8994221561176212,37,-0.15725024417042732,9217.42875623703
8,0.8861576146575005,29,-0.18737600445747377,9251.433816432953
