batch_size,lrate,neurons,objective,elapsed_sec
9,0.000258365691288,88,-0.000331789148913,2398.32502794266
10,0.004925391458279,14,-0.001505183987319,2800.89868569374
4,0.01,10,-0.002688183216378,1601.74210596085
2,0.053731446860599,13,-0.014667582232505,4751.66986131668
1,0.013835457911809,13,-0.015266030747444,5898.61963653565
6,0.014547798982953,13,-0.01537058474496,3863.10973644257
10,0.059678207039344,14,-0.022405338473618,2188.74110889435
9,0.014777398300721,13,-0.023303794767708,3528.02330541611
4,0.116931382567709,195,-0.023664245381951,3577.03941774368
9,0.595823141067224,17,-0.02495007077232,1686.9421184063
6,0.005232326845556,145,-0.025499688275159,2745.25755238533
2,0.006518235979334,164,-0.025750968046486,10902.4986279011
4,0.23963626563748,55,-0.025889332219958,2845.69093847275
9,0.140139846545372,78,-0.025988844502717,2623.86558675766
1,0.002119627227657,167,-0.026760020339862,10370.4872267246
3,0.279643404555961,164,-0.026906065456569,7246.84881901741
7,0.6285490284565,25,-0.026996896136552,2018.37387633324
8,0.007959908540364,166,-0.027015168964863,5627.54753232002
10,0.137508379602289,13,-0.027039481326938,3251.51817202568
7,0.021041682023387,18,-0.027166850864887,1339.75745725632
7,0.128570810708534,160,-0.027174672950059,6706.24970245361
10,0.116207298328056,11,-0.027191926725209,2479.25530004501
8,0.914118251304095,80,-0.027227537706494,2950.90392208099
10,0.100974092732442,124,-0.027229059487581,3677.07546019554
10,0.439180703921824,20,-0.027229071594775,1991.74288034439
10,0.059454061752215,167,-0.027229086495936,7392.12774252892
7,0.218223385418043,88,-0.027229087240994,3466.46023797989
10,0.272338243587388,47,-0.027229089289904,2713.67563104629
7,0.105264513285993,163,-0.027229097019881,6575.78485941887
6,0.702100397414886,58,-0.027229099720717,3165.73527765274
6,0.347274670376127,112,-0.027229108475149,3226.21211504936
7,0.112362143705781,155,-0.027229113318026,4590.4718542099
6,0.601369454256121,55,-0.027229126170278,2468.38369202614
4,0.352524682677833,166,-0.027229155600071,10578.1240241528
5,0.897676793357944,38,-0.027229158207774,2839.289239645
4,0.304552859361013,153,-0.027229164540768,4935.90755343437
4,0.293682081181612,159,-0.02722923271358,13635.9419455528
6,0.162069004840061,165,-0.027229294553399,6074.96490168572
3,0.343173912662389,167,-0.027229321375489,11991.3194093704
4,0.218588062370532,140,-0.027229329943657,3455.97111725807
5,0.115667670893123,193,-0.027229337953031,4901.63428330421
10,0.749276197859396,10,-0.027229376137257,3106.09671187401
5,0.14551245708565,164,-0.02722938079387,6671.90814518929
9,0.592826675183242,33,-0.027229407709092,2814.53612136841
4,0.24470405878805,161,-0.027229455858469,8741.64905524254
4,0.31535639574699,160,-0.027229461818934,11253.4823219776
10,0.523781386501869,18,-0.027229541912675,1561.52877306938
5,0.122166874721042,160,-0.02722958335653,9629.27083969116
5,0.271740289998292,170,-0.027229813393205,4484.6113615036
6,0.391901059680673,74,-0.027229841984809,3146.75611877441
4,0.22577552460254,151,-0.02722985856235,3462.22192573547
8,0.562338822461579,21,-0.027229915186763,1806.60371828079
8,0.569660128622935,30,-0.027229943498969,2278.49761223793
5,0.02975495280358,162,-0.027230095118284,6630.52286314964
6,0.108266591127808,165,-0.027230211533606,8636.84521222115
3,0.686623700731405,136,-0.027230267692357,4163.04756975174
3,0.59765898367108,156,-0.027230321057141,4209.68704390526
3,0.374234900585352,199,-0.027230325248093,6115.68101215363
3,0.503053252494035,200,-0.027230392955244,5471.76330375671
10,0.432241164549917,12,-0.027230596169829,1279.73875427246
3,0.587496366913856,168,-0.027230831887573,8522.13433551788
3,0.37192508295912,161,-0.027230837382376,7408.50883221626
4,0.332754232141038,109,-0.027230892330408,3958.48621916771
4,0.477655473072323,62,-0.02723125629127,2709.59925270081
6,0.255710834075184,75,-0.027231435477734,3069.80188345909
3,0.389636509743304,196,-0.027231958787888,5432.03730821609
9,0.526256083551451,29,-0.027232005912811,2267.59305143356
10,0.372568902741775,19,-0.027232683263719,1269.79203081131
10,0.038519883153295,112,-0.0272326907143,1791.22788023949
3,0.762469855188278,90,-0.027232863102108,3347.31413340569
3,0.520102321014339,162,-0.027233326714486,8020.63465094566
10,0.019789104433935,162,-0.02723366394639,4751.80722498894
3,0.214885810152176,168,-0.027233858034015,4525.31447696686
4,0.253248110969242,100,-0.027234342321754,3185.77454185486
4,0.134357690253826,166,-0.02723480835557,7261.7355966568
5,0.212001954930893,72,-0.027236342430115,2222.89208483696
7,0.388423357639179,22,-0.027237346116454,1605.52927923203
10,0.029200381628426,129,-0.027241234667599,1971.28690195084
6,0.942309525750228,28,-0.027241242490709,1936.33292174339
4,0.406085647118502,161,-0.027241285517812,6665.57545208931
10,0.051581566222217,12,-0.02724227681756,2292.76154518127
4,0.137645451543816,160,-0.027242391556501,10231.9291715622
6,0.178361586816563,71,-0.027242406085134,2804.13141989708
9,0.020039426199175,192,-0.027243200223893,2864.61845874786
9,0.26871437308042,19,-0.027243620622903,1631.78579688072
6,0.061901521981624,185,-0.027245149202645,4218.1435277462
10,0.396708469345139,10,-0.027249269187451,3060.56850409508
3,0.37039511288869,167,-0.02724940571934,11281.2039570808
10,0.956633946621042,13,-0.027250457555056,3226.31673908234
5,0.100393287145798,123,-0.02725098002702,3035.74518656731
3,0.29570398857253,167,-0.027255266066641,13131.2834877968
10,0.388823050245042,10,-0.027257920242846,3050.51726341248
10,0.930359922710368,13,-0.027259053662419,3205.13963770866
6,0.680344689461314,26,-0.027259596996009,2177.50583600998
10,0.033725261254282,13,-0.027261546812952,2569.87154221535
7,0.034610424283427,173,-0.027263663988561,2985.42149281502
6,0.025546269904326,13,-0.027264108881354,3808.41336679459
6,0.034270572614624,102,-0.027267677895725,2247.11423158646
4,0.422801509879292,162,-0.027267822623253,11083.5869436264
2,0.01276579796486,162,-0.027272799611092,7276.57749509811
10,0.058307828295359,12,-0.027273112908006,2037.62673306465
10,0.069253026742118,13,-0.027274456806481,3311.72425103188
4,0.113633713207524,164,-0.027276170626283,7287.96400690079
4,0.022706578530537,167,-0.027278190851212,8943.0069565773
8,0.057363878977308,13,-0.027279207855463,3621.95057606697
8,0.050633567817077,50,-0.027279568091035,1621.80750966072
7,0.421838078271219,19,-0.027284826524556,1641.86963891983
5,0.026371892022545,116,-0.027285231277347,2348.60297942162
10,0.100607397859649,13,-0.027289669029415,3282.06422042847
5,0.064993464927542,84,-0.027291825506836,2217.60134553909
5,0.10974328860076,23,-0.027293999679387,1585.79780960083
6,0.06803695319397,14,-0.027297209203243,2873.89132809639
8,0.0847170011671,15,-0.027299685403705,2824.97674942017
9,0.08750309321502,13,-0.027299992460758,3588.42471837997
8,0.086086493238759,13,-0.02730010971427,3487.80479311943
9,0.093310358023985,13,-0.027303043566644,3557.86865472794
9,0.048694498406639,13,-0.02730411272496,3646.60292983055
5,0.032677638617743,13,-0.027304861694574,3799.00198769569
2,0.023408046089195,164,-0.027307638339698,7794.86915993691
3,0.237488115415379,162,-0.027312383893877,10185.5378324986
5,0.036353420924948,17,-0.027314976789057,1471.60019445419
7,0.086256401259388,13,-0.027315253019333,2755.38700270653
7,0.08566990920217,55,-0.027315459121019,1670.87944412231
7,0.094109798857736,11,-0.027315461914986,2763.49512434006
3,0.043394186303446,103,-0.027318064682186,3015.20432806015
5,0.929443880098084,10,-0.027318130712956,3245.67297005653
9,0.063729608799774,10,-0.027319726441056,2398.5142326355
5,0.046834744063679,13,-0.027319754008204,3782.29857754707
10,0.243953756329605,11,-0.027322622016072,2267.753262043
7,0.121551664691274,10,-0.027329143416137,2489.64729309082
5,0.147252608189084,27,-0.027329916600138,1615.81566357613
3,0.046870071773609,56,-0.027332508191466,2489.45028853416
9,0.111649534224891,11,-0.027333377674222,2493.50723910332
9,0.114223999490786,12,-0.027335585933179,1175.64080309868
3,0.04995755361943,163,-0.027348216064274,7969.76408600807
2,0.029982269492717,165,-0.027357010915876,11982.001127243
10,0.196196427184412,10,-0.027358444407582,3075.43203878403
6,0.140331673003954,111,-0.02736405748874,2432.93054485321
8,0.166684355954695,19,-0.027368465811014,1351.01231169701
10,0.184748753547358,13,-0.02736899908632,3215.45072245598
10,0.166596189401375,13,-0.027371119707823,3220.68234443665
1,0.035035530142624,45,-0.027374733705074,4270.5682926178
6,0.115353567060118,13,-0.027375022880733,3778.12455010414
3,0.055112549573733,162,-0.027375251986086,11640.5443482399
1,0.041218565878194,163,-0.027376911276952,16799.4323306084
1,0.054124056460464,163,-0.027377296611667,10246.1620969772
1,0.054371580151464,167,-0.027377338474617,11864.2883577347
8,0.218276815801459,10,-0.027378480881453,3129.95918059349
10,0.297585901244563,13,-0.027379279956222,3226.39072012901
7,0.178126058632297,11,-0.027380168717355,2795.59080529213
10,0.301086399131889,13,-0.02738037891686,3235.38123703003
10,0.444720754152426,13,-0.027386498637498,3220.56002020836
10,0.479929897496318,14,-0.02739274315536,1075.51306295395
10,0.303334250336584,32,-0.027393289841712,1750.82826375961
1,0.067039939774443,176,-0.027398541290313,7007.00637435913
10,0.408711848383019,13,-0.027415000833571,3175.33864092827
3,0.66631563514397,68,-0.027427151519805,3248.03989720345
10,0.593411221809193,13,-0.027440113015473,3161.54840397835
10,0.543667218018767,13,-0.02744116820395,3130.06265377998
10,0.54345594818515,13,-0.02744122594595,3140.62266540527
10,0.596453636200474,13,-0.027442118152976,3130.18588924408
10,0.538673840537027,13,-0.027444741688669,3135.2643661499
10,0.607428975868738,13,-0.027445422485471,3120.56445145607
3,0.535101227327304,165,-0.027453371416777,7386.77175736427
3,0.076490535203439,161,-0.027456949371845,10310.7723836899
10,0.502438919933023,13,-0.02745752222836,3215.3509683609
10,0.405245172337454,13,-0.027458474971354,3201.0458509922
10,0.506995823461485,13,-0.027463401667774,3185.90442538261
9,0.191908305268238,10,-0.027481318917126,2453.15534615517
7,0.29446456757463,10,-0.027483885549009,3100.8066072464
1,0.092287578216306,113,-0.02749066115357,6074.776222229
5,0.228611841464185,13,-0.027493236586452,3753.73276019096
3,0.082679887400695,163,-0.02749433554709,7143.56155920029
1,0.09838310690502,161,-0.02750744689256,14738.2753195763
9,0.25793791473713,13,-0.027514875028282,3588.29220914841
5,0.237290435471617,12,-0.027515684254468,1339.9160194397
3,0.086090612082902,166,-0.027517784293741,9845.77579498291
5,0.182539141699533,166,-0.027527210768312,8892.07292127609
1,0.106912837243945,167,-0.027532734675333,13546.15483284
4,0.348095450963539,167,-0.027540214732289,13092.9387876987
6,0.244407317980732,13,-0.027564553916454,3767.93562316895
2,0.264135016178898,160,-0.027566325850785,7839.44120502472
2,0.262010689826839,77,-0.02756843790412,3798.8735396862
2,0.259787030477466,153,-0.027571057900786,4721.9405567646
8,0.134911057254455,166,-0.027587009966374,6540.79937958717
2,0.314549326059074,170,-0.027592482045293,13206.7916753292
2,0.329116379401854,163,-0.027598100341857,15770.2035689354
3,0.099521301573182,167,-0.027598855551332,7187.84685063362
1,0.124488197787636,161,-0.027615330507979,9986.28697919846
3,0.104948958000856,67,-0.027619183156639,2870.60698080063
2,0.097648805954135,64,-0.027622208558023,3170.87933135033
2,0.09779130270925,159,-0.027622766233981,12117.2288253307
7,0.395878397325104,10,-0.027627590671182,3116.23502445221
5,0.276507704878532,13,-0.027631647884846,3688.78684687614
2,0.313735399040269,189,-0.027631916105747,5185.85126876831
2,0.212802510666547,163,-0.027646179683507,11388.5857560635
3,0.140954844693781,66,-0.027647691592574,2885.2110543251
6,0.432192973333261,10,-0.027672256343067,3281.91340684891
8,0.391488906356571,70,-0.02767235301435,2905.58749008179
8,0.435926320459212,10,-0.02767375856638,3175.23235654831
2,0.160975190339794,161,-0.027688242867589,7995.45873594284
1,0.137193924104742,165,-0.027692280104384,10517.0496218205
2,0.153428334242393,163,-0.02769904024899,11182.0718226433
2,0.332547325845083,101,-0.027703440561891,4104.33428120613
2,0.235773994185318,167,-0.027705194242299,8486.10362911224
2,0.141806043621681,161,-0.027705373987556,12122.1978089809
9,0.328492071120753,10,-0.027705965470523,3180.64816880226
2,0.132562350682088,161,-0.027712653204799,7604.40350699425
2,0.13076115872705,13,-0.027713939361274,4722.1568543911
2,0.332501244806608,164,-0.027716425433755,13546.4488325119
3,0.19497950199301,10,-0.027719805389643,3858.829870224
8,0.720940452191119,66,-0.027735874801874,2428.80614566803
2,0.122807430919478,161,-0.027740046568215,7694.61832809448
3,0.205761028581713,58,-0.027749633975327,2835.19148039818
4,0.216655699071382,84,-0.02775596305728,2798.87335205078
3,0.413327311920749,10,-0.027782519161701,3726.8321044445
3,0.450457185321082,29,-0.027790709491819,2116.90497994423
3,0.460414938797283,50,-0.027803873922676,3120.46005916595
2,0.352111884950513,162,-0.027805618010461,11806.6470894814
2,0.353724543283099,163,-0.027814992703498,12282.8722946644
6,0.565504598074807,13,-0.02781909480691,3721.60847401619
2,0.518410244458767,161,-0.027841875143349,7764.72924256325
1,0.167394779957799,155,-0.027852472290397,7137.56535983086
9,0.382358215691666,13,-0.027853073738515,3432.87231588364
2,0.362557181959003,164,-0.027865649946034,14569.5117201805
2,0.363057943406328,84,-0.027868422307074,3674.64051890373
3,0.1080159710458,164,-0.027884786110371,8455.16105294228
7,0.615487415558586,13,-0.027893473021686,3617.54784440994
2,0.368318479077842,162,-0.027896366082132,12726.6176614761
3,0.32056078778378,17,-0.027919091098011,1866.93328046799
3,0.591090643091357,10,-0.027931166999042,3588.15635871887
9,0.611682180619945,11,-0.027952017914504,3060.38166284561
8,0.534514876546052,13,-0.027959210425615,3487.66987490654
4,0.23506292511651,10,-0.027982302382588,3447.02692532539
9,0.430898810522849,10,-0.027992218732834,3180.44451284409
9,0.431813508287896,10,-0.027994922734797,3272.07357215881
2,0.390625161443523,161,-0.027997887693346,8942.84460043907
7,0.739862970945638,13,-0.028005114849657,3552.36308765411
3,0.25700673509706,13,-0.028008889779449,1802.49364948273
1,0.200993563809091,160,-0.028016158053652,14179.8690574169
3,0.650988058268738,29,-0.028026165347546,2188.60705089569
